output_id,phase,disease_id,locked_disease_label,public_disease,blinded_output_id,score_definition,human_updated_DGQC,expert_confirmed_CD,usable_draft,file_path,sha256,pages,pdf_title_metadata,topic_check,known_note
R1-OpenSAGE-anaemia,Stage 1,R1D01,Anaemia,Anaemia,G02_Anaemia.pdf,R1 formal rerating,72.47,no,yes,outputs/opensage/Anaemia.pdf,e0f27883165c3ee24d90e1c865f06d89432945600611d1db6c33a5dc65ec1b51,17,,pass,
R1-OpenSAGE-anthrax,Stage 1,R1D02,Anthrax,Anthrax,G03_Anthrax.pdf,R1 formal rerating,76.81,no,yes,outputs/opensage/Anthrax.pdf,61a9d72f030eee044e493b290eba14d77b30655e8d79079940916d8e6d854e8a,12,Anthrax.md,pass,
R1-OpenSAGE-burns,Stage 1,R1D03,Burns,Burns,G04_Burns.pdf,R1 formal rerating,62.38,yes,no,outputs/opensage/Burns.pdf,9115eaa826196eb9aeff16e1e08a4a649f96e7bbc79a52053f545b4ab066049a,14,Burns.md,pass,
R1-OpenSAGE-cancer,Stage 1,R1D04,Cancer,Cancer,G06_Cancer.pdf,R1 formal rerating,58.83,yes,no,outputs/opensage/Cancer.pdf,685518e921ec5a569eb41c8a3148ab1701975bee4d82b6cd3d52e2b570996422,15,,pass,
R1-OpenSAGE-cardiovascular_disease,Stage 1,R1D05,Cardiovascular Disease,Cardiovascular Disease,G07_Cardiovascular Disease.pdf,R1 formal rerating,57.68,yes,no,outputs/opensage/Cardiovascular Disease.pdf,8aceb7c8904779dab1fd5496b1432f929c722f27e3b154b62911f32f1c10329d,10,,pass,
R1-OpenSAGE-chikungunya,Stage 1,R1D06,Chikungunya,Chikungunya,G08_Chikungunya.pdf,R1 formal rerating,80.15,no,yes,outputs/opensage/Chikungunya.pdf,36082a0e6521c737044da6432629b2f32b51a59304ee183ab5e5182363829267,13,,pass,
R1-OpenSAGE-child_health,Stage 1,R1D07,Child Health (IMCI),Child Health (IMCI),G09_Child Health (IMCI).pdf,R1 formal rerating,72.84,no,yes,outputs/opensage/Child Health (IMCI).pdf,ff6d3b1a5ebd29e512b6fb0507d4381b64cab6f0be051b1fe14687b968acca5c,13,,pass,
R1-OpenSAGE-dengue,Stage 1,R1D08,Dengue,Dengue,G10_Dengue.pdf,R1 formal rerating,82.37,no,yes,outputs/opensage/Dengue.pdf,1c527f892ddf9032b6309aebe7a8ea6bb11e6d3450b788a40919c7f404d05f2b,12,,pass,
R1-OpenSAGE-diabetes,Stage 1,R1D09,Diabetes,Diabetes,G11_Diabetes.pdf,R1 formal rerating,64.05,yes,no,outputs/opensage/Diabetes.pdf,d9ed98ab9a1b5b3b5794e4822cb62dddbbc41a7b97a0ce70c871398d7b17dc47,12,,pass,
R1-OpenSAGE-diphtheria,Stage 1,R1D10,Diphtheria,Diphtheria,G12_Diphtheria.pdf,R1 formal rerating,81.81,no,yes,outputs/opensage/Diphtheria.pdf,a5558946e583d625a8eb180e9a0eb906172c6defbd4b16f5b107603f502a6a82,11,,pass,
R1-OpenSAGE-dracunculiasis,Stage 1,R1D11,Dracunculiasis,Dracunculiasis,G13_Dracunculiasis.pdf,R1 formal rerating,70.38,no,yes,outputs/opensage/Dracunculiasis.pdf,25a0cdf42dbb304a8e8186833dfc2c25bb948d5a48aa6fc53b435856559cd005,10,,pass,
R1-OpenSAGE-ebola,Stage 1,R1D12,Ebola,Ebola,G14_Ebola.pdf,R1 formal rerating,80.29,no,yes,outputs/opensage/Ebola.pdf,66dd6d48ae17af0444c2aef44413d8019f2a8d9f5c15d3c4d208b30c43a1a248,15,,pass,
R1-OpenSAGE-echinococcosis,Stage 1,R1D13,Echinococcosis,Echinococcosis,G15_Echinococcosis.pdf,R1 formal rerating,80.17,no,yes,outputs/opensage/Echinococcosis.pdf,1ad1852f0210164a95921de6405b317162f15db3c4a54fa5f6f80094c39828cf,11,,pass,
R1-OpenSAGE-fascioliasis,Stage 1,R1D14,Fascioliasis,Fascioliasis,G16_Fascioliasis.pdf,R1 formal rerating,60.77,yes,no,outputs/opensage/Fascioliasis.pdf,afd6bc910c20a7c0d4882733fa49ac9400a222da11ddbbd344e4bd3ca8e24eb8,11,Fascioliasis.md,pass,
R1-OpenSAGE-filariasis,Stage 1,R1D15,Filariasis,Filariasis,G17_Filariasis.pdf,R1 formal rerating,70.56,no,yes,outputs/opensage/Filariasis.pdf,a230036f0f9daf4ee4d88a0e0dc3e7d456d7216d0715b11b8fca7bf1d4567cae,13,,pass,
R1-OpenSAGE-hepatitis,Stage 1,R1D16,Hepatitis,Hepatitis,G19_Hepatitis.pdf,R1 formal rerating,75.93,no,yes,outputs/opensage/Hepatitis.pdf,9d495ee5ca3bec685f98c7c95a95030d38292526bcfc3c335405e640557c6543,8,,pass,Hepatitis body retained; embedded print header says Hypertension.md.
R1-OpenSAGE-hypertension,Stage 1,R1D17,Hypertension,Hypertension,G20_Hypertension.pdf,R1 formal rerating,82.08,no,yes,outputs/opensage/Hypertension.pdf,af6d43137e6c8d109b6b2aeb1df1d265c62398593badf2068b43d7ce6aadad93,11,,pass,
R1-OpenSAGE-influenza,Stage 1,R1D18,Influenza,Influenza,G22_Influenza.pdf,R1 formal rerating,82.16,no,yes,outputs/opensage/Influenza.pdf,752b1b4cd6fb4e0be665fa516931ccb15fc2cc6cce12f2c597ef89deafcc98cc,14,Influenza.md,pass,
R1-OpenSAGE-injury,Stage 1,R1D19,Injury,Injury,G23_Injury.pdf,R1 formal rerating,54.25,yes,no,outputs/opensage/Injury.pdf,0ca7d6bf4ab8d4a51532c16086961a40a00780670bd70a6b36cc6287b302817e,11,Injury.md,pass,
R1-OpenSAGE-leishmaniasis,Stage 1,R1D20,Leishmaniasis,Leishmaniasis,G24_Leishmaniasis.pdf,R1 formal rerating,74.19,no,yes,outputs/opensage/Leishmaniasis.pdf,40d440c80d6f92d479a4231c4fc7066be46b23d3c8cb26c14c000f74932d0105,11,Leishmaniasis.md,pass,
R1-OpenSAGE-leprosy,Stage 1,R1D21,Leprosy,Leprosy,G25_Leprosy.pdf,R1 formal rerating,79.42,no,yes,outputs/opensage/Leprosy.pdf,809357dc9251e689ee590142e9a4352edbfddc016372a88ba0fc0121d01c1e1a,15,Leprosy.md,pass,
R1-OpenSAGE-loa_loa,Stage 1,R1D22,Loa Loa,Loa Loa,G26_Loa Loa.pdf,R1 formal rerating,60.11,no,no,outputs/opensage/Loa Loa.pdf,56411e9ccf039e835cfc697dc0d3721b8d032a5698d69df11ca56f68236ea703,10,Loa Loa.md,pass,
R1-OpenSAGE-low_back_pain,Stage 1,R1D23,Low Back Pain,Low Back Pain,G27_Low Back Pain.pdf,R1 formal rerating,83.43,no,yes,outputs/opensage/Low Back Pain.pdf,7b1b81441f72d92071e602b7899754e077db5382133a89fe64823b1b27c6fe5b,15,Low Back Pain.md,pass,
R1-OpenSAGE-malnutrition,Stage 1,R1D24,Malnutrition,Malnutrition,G29_Malnutrition.pdf,R1 formal rerating,76.73,no,yes,outputs/opensage/Malnutrition.pdf,541e0ea631fb24b4c6b8d63e2d8b0395963f5bf0797eb82bcd254e31bb4f09d1,16,Malnutrition.md,pass,
R1-OpenSAGE-marburg,Stage 1,R1D25,Marbug,Marburg,G30_Marbug.pdf,R1 formal rerating,70.40,no,yes,outputs/opensage/Marburg.pdf,197c23835bc0e4d3c67cf71bebffe8dc80de6869e9b1d614984a1d31c29164cc,14,Maternal Health.md,pass,Formerly mislabeled Maternal Health.pdf; scored Marburg body preserved without metadata rewrite.
R1-OpenSAGE-measles,Stage 1,R1D26,Measle,Measles,G32_Measle.pdf,R1 formal rerating,70.40,no,yes,outputs/opensage/Measles.pdf,27b77a29bdd52e8788dbc97408e90d0ce931678443d78a3d4ed43b5ac24ce40c,11,Measle.md,pass,
R1-OpenSAGE-mpox,Stage 1,R1D27,Mpox,Mpox,G35_Mpox.pdf,R1 formal rerating,82.64,no,yes,outputs/opensage/Mpox.pdf,edd266a769463bb0dad4bf946e3b3e77bf6fa4d4af27f76e8983d69fd375a763,16,Mpox,pass,
R1-OpenSAGE-newborn_neonatal_health,Stage 1,R1D28,Newborn_Neonatal Health,Newborn/Neonatal Health,G36_Newborn_Neonatal Health.pdf,R1 formal rerating,70.58,no,yes,outputs/opensage/Newborn_Neonatal Health.pdf,93cdb564354af37c3065dd2050c5672ddfec268551ba3da1999ea3efdc931194,14,Newborn_Neonatal Health,pass,
R1-OpenSAGE-obesity,Stage 1,R1D29,Obesity,Obesity,G37_Obesity.pdf,R1 formal rerating,74.94,no,yes,outputs/opensage/Obesity.pdf,f9988f2bd62da17603f6e54435c0daf8dc1525200c1fcb46a3f9bc3e8e3b033a,12,Obesity,pass,
R1-OpenSAGE-onchocerciasis,Stage 1,R1D30,Onchocerciasis,Onchocerciasis,G38_Onchocerciasis.pdf,R1 formal rerating,70.34,no,yes,outputs/opensage/Onchocerciasis.pdf,45d6cc298b64823044a821d6d5448ee3413d14f89475f3c2ecb0c88dc93a40bc,16,Onchocerciasis,pass,
R1-OpenSAGE-pneumonia,Stage 1,R1D31,Pneumonia,Pneumonia,G39_Pneumonia.pdf,R1 formal rerating,79.03,no,yes,outputs/opensage/Pneumonia.pdf,0add8d981f0be7c4602b80b6b597c86197c622187d5edbfa952720df2b70c7fa,12,Pneumonia.md,pass,Scored body retained with defensive wording caused by the locked prompt artifact.
R1-OpenSAGE-poisoning,Stage 1,R1D32,Poisoning,Poisoning,G40_Poisoning.pdf,R1 formal rerating,62.39,yes,no,outputs/opensage/Poisoning.pdf,d181ffadc4b3b0fe271f099affe48d749486575e3d8ece335dbd59b8265b65fa,16,Poisoning,pass,
R1-OpenSAGE-polio,Stage 1,R1D33,Polio,Polio,G41_Polio.pdf,R1 formal rerating,72.09,no,yes,outputs/opensage/Polio.pdf,31249a118922b30548c4c07e4cca335eaf8be656d44bed3a41caab104fbef1df,20,Polio,pass,
R1-OpenSAGE-rubella,Stage 1,R1D34,Rubella,Rubella,G42_Rubella.pdf,R1 formal rerating,70.43,no,yes,outputs/opensage/Rubella.pdf,84e8de080dd9cb0c80081ce58e22198234819e76a861448e297eea146cee02f0,25,Rubella,pass,
R1-OpenSAGE-sars,Stage 1,R1D35,SARS,SARS,G43_SARS.pdf,R1 formal rerating,59.26,no,no,outputs/opensage/SARS.pdf,23ff6a483f16ed5adca101305d3743314e2ace9956a9d1f1b8126269a61c1936,18,SARS,pass,
R1-OpenSAGE-schistosomiasis,Stage 1,R1D36,Schistosomiasis,Schistosomiasis,G44_Schistosomiasis.pdf,R1 formal rerating,79.90,no,yes,outputs/opensage/Schistosomiasis.pdf,03edb2874dca4b934c50d3087564ed26c30aea6b5298f50f77dd9183bafb6bda,14,Schistosomiasis,pass,
R1-OpenSAGE-sexually_transmitted_infections,Stage 1,R1D37,Sexually Transmitted Infections (STI),STI,G45_Sexually Transmitted Infections (STI).pdf,R1 formal rerating,77.44,no,yes,outputs/opensage/Sexually Transmitted Infections (STI).pdf,6644537913b8e53a53544be0f986b0db986d7d98199a5e8c03c181138f151576,11,Sexually Transmitted Infections (STI),pass,
R1-OpenSAGE-shigellosis,Stage 1,R1D38,Shigellosis,Shigellosis,G46_Shigellosis.pdf,R1 formal rerating,75.48,no,yes,outputs/opensage/Shigellosis.pdf,c1b26bcce0f7d80a2a4ff1f37144d9d79dc793a206098ec5041529b019dea97b,17,Shigellosis,pass,
R1-OpenSAGE-snake_bite,Stage 1,R1D39,Snake Bite,Snake Bite,G47_Snake Bite.pdf,R1 formal rerating,70.09,no,yes,outputs/opensage/Snake Bite.pdf,e83fcf83814c0cba59dc8379d66bc6b49d9a9c3f574581626087f30a7ba829f4,15,Snake Bite.md,pass,
R1-OpenSAGE-strongyloidiasis,Stage 1,R1D40,Strongyloidiasis,Strongyloidiasis,G48_Strongyloidiasis.pdf,R1 formal rerating,74.80,no,yes,outputs/opensage/Strongyloidiasis.pdf,8229d4fdf7a1fcb7105e44d54311444f86c33f7460e89052240aa5d384332bf6,14,Strongyloidiasis,pass,
R1-OpenSAGE-taeniosis_cysticercosis,Stage 1,R1D41,Taeniosis_Cysticercosis,Taeniasis/Cysticercosis,G50_Taeniosis_Cysticercosis.pdf,R1 formal rerating,79.57,no,yes,outputs/opensage/Taeniosis_Cysticercosis.pdf,5f2e447fb1d20481f31df3fcd665ca590596ac03826df4f7dfc9610630a2935c,24,Taeniosis_Cysticercosis,pass,
R1-OpenSAGE-trachoma,Stage 1,R1D42,Trachoma,Trachoma,G51_Trachoma.pdf,R1 formal rerating,68.99,no,no,outputs/opensage/Trachoma.pdf,1963a8cf13283d3ed415494309dc941711f2129a33b3f728a2b252c4c9819958,24,Trachoma,pass,
R1-OpenSAGE-trypanosomiasis,Stage 1,R1D43,Trypanosomiasis,Trypanosomiasis,G52_Trypanosomiasis.pdf,R1 formal rerating,76.25,no,yes,outputs/opensage/Trypanosomiasis.pdf,14c82d7fcc46a4beea2b66bee7f5a0e28628398a13ad4522aa8a1b2cdf3cdc8e,20,Trypanosomiasis,pass,
R1-OpenSAGE-tungiasis,Stage 1,R1D44,Tungiasis,Tungiasis,G54_Tungiasis.pdf,R1 formal rerating,65.26,yes,no,outputs/opensage/Tungiasis.pdf,b93795da25a166ad9bc677b8ea2ef804e5af03877ce1fcb295f6cdd53738f983,7,Tungiasis,pass,
R1-OpenSAGE-yellow_fever,Stage 1,R1D45,Yello Fever,Yellow Fever,G55_Yello Fever.pdf,R1 formal rerating,80.14,no,yes,outputs/opensage/Yellow Fever.pdf,89579f4cc4d7b039b31d5bbf3d517028cfa52911de70bfb1ca3be90735662845,23,Yello Fever,pass,
R1-OpenSAGE-zika,Stage 1,R1D46,Zika,Zika,G56_Zika.pdf,R1 formal rerating,79.39,no,yes,outputs/opensage/Zika.pdf,6dc5663716ee12315a521ea142be47e74d9efd0d1b507c3fc650ef9d5fb5a596,23,Zika,pass,
R2-D01-方案03,Stage 2,D01,Abortion Care,Abortion Care,D01-方案03,R2 locked adjudication-adjusted,72.50,no,yes,outputs/opensage/Abortion Care.pdf,6fae2ab888a1d31b7454834977e76cdb09a75586a99d9a0f1b58e7bb81eba745,18,,pass,
R2-D02-方案05,Stage 2,D02,COVID-19,COVID-19,D02-方案05,R2 locked adjudication-adjusted,74.72,no,yes,outputs/opensage/COVID-19.pdf,022dd7c05847052a3e8f1a75dfbbb0a4b9b7642483a48b2e3958fe96d1cc4f8b,14,,pass,
R2-D03-方案02,Stage 2,D03,HIV,HIV,D03-方案02,R2 locked adjudication-adjusted,72.08,no,yes,outputs/opensage/HIV.pdf,5289fcc512ab52f37fb5e1232977d58b860de9cdb03a2a8342a2a166fd3d1a6c,13,,pass,
R2-D04-方案06,Stage 2,D04,Infertility,Infertility,D04-方案06,R2 locked adjudication-adjusted,74.10,no,yes,outputs/opensage/Infertility.pdf,ae0de10edfaf26beab12a06bfb45ca8edc9dfe846c1599bb347447010bb5af62,15,Infertility.md,pass,
R2-D05-方案04,Stage 2,D05,Malaria,Malaria,D05-方案04,R2 locked adjudication-adjusted,74.72,no,yes,outputs/opensage/Malaria.pdf,a7173c174a90e49e7867bcda97c9fd8919aa9b052c5780b2e7e3c3fe2758b215,12,Malaria.md,pass,
R2-D06-方案06,Stage 2,D06,Maternal Health,Maternal Health,D06-方案06,R2 locked adjudication-adjusted,64.65,no,no,outputs/opensage/Maternal Health.pdf,03c3b6e26d1c4dcd5dacf68c2ed34712fc455cc3a5fad3c1b5aa748cc20a1fb9,15,Maternal Health,pass,Restored formal D06-方案06 file; verified against independent retained copies.
R2-D07-方案08,Stage 2,D07,Meningitis,Meningitis,D07-方案08,R2 locked adjudication-adjusted,74.03,no,yes,outputs/opensage/Meningitis.pdf,d07b80e25c64851650335c17d73b5bfaeef1886b6771be508d64e47effd0e599,14,Meningitis,pass,
R2-D08-方案05,Stage 2,D08,Mental Health Disorders,Mental Health Disorders,D08-方案05,R2 locked adjudication-adjusted,71.74,no,yes,outputs/opensage/Mental Health Disorders.pdf,6f492690dd4d8764222357d5a221172da5f80dd831283c1cb4935478e1533c8e,16,Mental Heath Disorders,pass,
R2-D09-方案08,Stage 2,D09,Substance Use Disorders,Substance Use Disorders,D09-方案08,R2 locked adjudication-adjusted,66.81,no,no,outputs/opensage/Substance Use Disorders.pdf,c3868eb1f70cd2884eef01c37c974bc6699720dcfd3c63ffb74c7f74eb9bca5c,13,Substance Use Disorders,pass,
R2-D10-方案07,Stage 2,D10,Tuberculosis,Tuberculosis,D10-方案07,R2 locked adjudication-adjusted,72.50,no,yes,outputs/opensage/Tuberculosis.pdf,806c6ec9631187e6402b8858493370fb283ceeba16faf58b7daa4c4dfa726540,19,Tuberculosis,pass,
