file_path,sha256
.gitignore,ff8f4dff83381f2baa1d79e5f03ef9d047fada858a263bb81aef2208df8585bf
CITATION.cff,85c135d6cfedfd2118f314544743880c5c5187ece02e70ce929c45d7c5682ab4
DATA_LICENSE.md,39b728eaae1fefcaf63196d52d4dacf317fe4b2c6a0fb17e2ad428f2db5c049c
Dockerfile,d4b9a2eba5f93ee2d8bb6b7c4d2b3f6c2ad5ce57870b67f2b0b7289dd4d04583
LICENSE,4303ab527e07a74aa2c37dd566fa3cc0dc71ee6d188132a40fcffeecd17c5efb
Makefile,8b846996736612214e65df41524746531475374267225f11932eb9bcda98b83e
README.md,0322b824b400ffff83a22038e021c51380fde9321e0bfe1ecd76c49976c855c1
THIRD_PARTY_NOTICES.md,a52337791e06ba1773730c0a758a6d9690007dff86f4a86563b02943a06b9ad8
analysis/generate_figures.py,65dd51832ab8d029beef80c08bcf3599079cd5b10a06b79525a36037624ec7e6
analysis/reproduce_core_results.py,0cb170a47573670feaa73c4b005068a5af47e31cbdb596d2ed58f97399b72156
analysis/requirements.txt,acbc8c512d67a71e3a0a91f13b6e18fb07604bff598a262e365843b989800968
analysis/validate_release.py,ee396324bec0183a1bcbe4658d8b60d82b9d003ee6fa9178e3df435cbb08fa47
backend/.env.example,a47f57403988ac518548bd383a98d73f7d108401f02b8f8e1453f74e2a5252bb
backend/.gitignore,9ab86676dff249d77c74bafacce824814e7192bdb3ca7f9f5a6c10e2b5df2a03
backend/LICENSE,2a0ef95778488f4aa36b18d9847d98e4b8e9e9ece765bd1b07926a7ab6e2213a
backend/Makefile,deab334b9d92e291fd94d48b64c08489fcd6ac8d253e43345ad39285101ade40
backend/README.md,e57ea49f7e8937cbab5389e745fab9741536209fb5e6a2477f87fc828f40aa7c
backend/examples/cli_research.py,1a3bfe3e82e3850887ba5c883c88dd97efc09d8eef3bc18e72dce97065fc61c7
backend/langgraph.json,d7887bf2a6a832761ebace1f2d2b52056b4c548881eb7a67fc81b16d679e40a8
backend/pyproject.toml,2a18c953a9dd4054d227a1ae7a3623fa41fb85ccfaae0242e9b2100818ff49cd
backend/src/agent/__init__.py,b31eb5a5bc07c71028db93daafe83b92ca796fcbf7d0c6724f2e9e15e2e7c0e3
backend/src/agent/app.py,6cb08b0d8bd698ee7a4eed91f3e65163592cc5b999f7074858047865c6aef8f0
backend/src/agent/configuration.py,efb4b224efe7a5a66fa0e1b6d7057b1e91eff51c6c5221b4a9f1027783f372df
backend/src/agent/graph.py,3829e847fa5a6d463b5f76d3f5ecde356b768c249bff96c37eb2ac8e00ecffc8
backend/src/agent/prompts.py,9ffd0ea439e6e483a3b3ca458fb04a0fe7856b031a42c63cf1fd21e34049c1da
backend/src/agent/state.py,e8ac11555e56a13722a1b438f41df3dc25d2e8ead3e6136e9cb71484c5539352
backend/src/agent/tools_and_schemas.py,ab5613df42d5b75f408b9d5907e97266db125551b5defc85ead53eef4d196a64
backend/src/agent/utils.py,4ec03225ead9940dec440d954834739a6eedcc74e5ba3808e79714d790b1e220
baselines/baseline.py,4380468fc8af7157257e4b975464ce7f6051791cacba8578f181cd5d749c2340
data/manifests/baseline_outputs.csv,20611da6973e1a0d581ac212e72d4564dc99e73b84eb2075e49f0c67e934b5da
data/manifests/opensage_outputs.csv,3ae0c094ed5a84907f58f329dad25128c67d86bc74a0164b3fc5109d52f7347a
data/manifests/prompt_manifest.csv,1b5f761a4f51ce0a0ea7a33c6b62dce84e818aef9aba741a4111bc5775dbb21a
data/publication_tables/Data_Dictionary.csv,76edc2907d8723fd2c7114ebc9e769d78754aebd205679a409a8d141cf8b2cf3
data/publication_tables/S01.csv,4dacaedc05f1946d2555cdca3ff72cb53828cedaa4af2e1ba8b20f8abd3f4f16
data/publication_tables/S02.csv,67dc287ea91696415513a39ab1138d863a8d238da0389b0929900cea02f4cb54
data/publication_tables/S03.csv,4cacbcdd56cd11ed59a011b7422caf1bfcb96c200d44015220e90ab2d0ad2ec3
data/publication_tables/S04.csv,c3b1a692d465de24eaaa71cf7c17e7347697f097de7d8a1bab05b942b4a9c275
data/publication_tables/S05.csv,aee2842ca552a8dfea743e63d3a548e4b99de2f17c4f7912b436f7c69547bf9f
data/publication_tables/S06.csv,2ac137ad6f75b1e12d57275957b779d4126711fafb6d0a8459664bcb59903005
data/publication_tables/S07.csv,9c1d8121ab84a68e0468f8636077a88c017fb6bccf9d4e1a95f0b8252c6c6840
data/publication_tables/S08_DGQC_Template.csv,faf12873a4ae8f45d29b21e1130215cd76b402ec63dfd554260b22d6e0c3b32b
data/publication_tables/S09_Terminology_Crosswalk.csv,79c09c6cd2e8fa2ef1c934fc78201045fdd52af29ceb135ad72fe926c80838b1
data/publication_tables/S10_Anchor_Audit.csv,1fc3f47a9577fe8a6374d6778b0e4b1cb64b702d29d8b29ef6d7f08bdf130501
data/publication_tables/S11.csv,66a174268f8863095dfbfe47927d3e6e6b02ae9775283e9534bab504a9d36d61
data/publication_tables/S12A.csv,e89a35c33dadd075253e77f4ea17af8d22dce738bdbdbe4fa1a7f8a652e4d342
data/publication_tables/S12B.csv,138adb878daee3c1b48eb30e0d145b85ba064dfcd5fe0348c3cfcf9330d26ea2
data/publication_tables/S13.csv,cdc8a8be4d0c429e4543765e15996ae50807e263b2285efc3ef004a66a805569
data/publication_tables/S14.csv,1da539e6fabc63bee3ee455ebf2c2b1fb105b46efb63f54bc9a6e8d616ae18f2
data/publication_tables/T001_56_Disease_List.csv,21065259fc345a99098eca3b17fb758d616c2b84214f906d4103b47bebd3f47a
data/publication_tables/T002_Matched_80.csv,3009617306575ae228a6af393fd5e00e5dc7475c1f2ae0825b20ef46f6eaa06d
data/supplementary/Supplementary_Data_1.xlsx,09d64debcbca7f4ca1e4e64d71e7f6c95ea5039ba70c986dd5dbff5073df6351
data/supplementary/Supplementary_Data_2.xlsx,a75da3eddcc65437e3557ff66d2540c10429ca405ee800d6dc5fdd962777e81e
data/supplementary/Supplementary_Data_3_Figure_S1_Source.csv,f9b1afac693e0fa1f32675f4f851c03a9e9ceb5524dbe077444569bbae1dc9df
docker-compose.yml,2e66af2a185e739dfe550f08623b93b0b79de6028425c538e6b8f8f62366ad20
docs/DATA_DICTIONARY.md,4f6ddf6e02ec3bb26421ddc29e1fbf815baf31e51c04f3dd0ea99cb2e1113969
docs/DGQC_scoring_instrument_and_operational_manual_v1.0.pdf,72f21ade758a4d7a4067e315dda3d9fa921d25126d987b4b2bccab61ab540d07
docs/METHODS_AND_REPRODUCIBILITY.md,c8ad7b08d08858e9d33a06a1eccaa3d760110a264df1be0e91ee539d7546abaa
docs/PROMPT_ARTIFACT_DISCLOSURE.md,41fd44e58b2c989eff7ad394ac7a5304ac979866d191225ef8b8e77b1f54bcc0
docs/PUBLIC_RELEASE_BOUNDARIES.md,72354df85c53ef4f9f26370203c86651a3ef0a5736976256b54986666007565a
docs/RELEASE_AUDIT_20260714.md,e49f87475312fcc8ca816daad792f43d8220d1e67c486897b424394ea692d5a4
figures/submission/Figure_1.svg,da444c7764636c25b050def718f4ee28c26a800cf3cd6f65860404160137b76f
figures/submission/Figure_2.tiff,3e803130aeea64e06d0cb80858e7a80d0417ea00871bfa986af1a300096686e7
figures/submission/Figure_3.tiff,5cc32a3d57008b68ce94b456fa8eab666439a059b50abfea258e34b003c78d8d
figures/submission/Figure_4.tiff,9c8a7b0d199235d00a49a5d3bcfa6a0b8099c1077b5ddb9182f8b26ad3c2d4ef
figures/supplementary/Supplementary_Figure_S1.pdf,8f6d551e51f54e3424d05d144d2f9c2bcb8871a822ceae7f9b860088ca26bc1c
figures/supplementary/Supplementary_Figure_S1.png,3d3d31fe3a3d3c3a7985bb3fbc79fcd8fb6512e4319bb28b1b16d0f145515717
figures/supplementary/Supplementary_Figure_S1.svg,bf2ef1ded7e823164138826e83fcb3586690a53e97f6ea7b62684e2c14c95cfe
figures/supplementary/Supplementary_Figure_S1_600dpi_LZW.tiff,cae36294df609d08f6995d568d5adf68f2d4d5ce81b48a77ec386d6c98da8898
frontend/.gitignore,fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8
frontend/components.json,3940002ca6d5a66207435e8770ad4180b05b55ffeb57bb34f0fb86aa008527ea
frontend/eslint.config.js,dc00c7db700d03834d04a172ea709593ae5ef1bc750eb55dfc521a60d9e1baa0
frontend/index.html,db908a36f7f8ea1b2697b54f5d792edeb9a525ff5b8df5785470641abe531753
frontend/package-lock.json,7adc87a17a0d9b7a80259289ef6bbebc8d56f3aebaf504944ec573929ac60d57
frontend/package.json,5ef58cfe91ba99a497c99f318b8898020dd855052a5f9f09024ecaf8951cc63d
frontend/public/vite.svg,4a748afd443918bb16591c834c401dae33e87861ab5dbad0811c3a3b4a9214fb
frontend/src/App.tsx,69aadc628a8721fc33b8676f809a0b40eaf53f3c361415f260d1868527dd718a
frontend/src/components/ActivityTimeline.tsx,35e3561b21b8bc0b8eaba297d72dc3eb92ed95e318a51ec79676506b463cf150
frontend/src/components/ChatMessagesView.tsx,45eeae5baf7133e2793c592d509ebdc58a5237f6d10cce3c5b794845fd50aa61
frontend/src/components/InputForm.tsx,39fc3491c7b4884f18258b68cbd4f345c985dc254ca1329cabce71b5d2d22aac
frontend/src/components/WelcomeScreen.tsx,19bef13c80d6ec148c84e65ab737efd950cae41a6b8b68c27fca9997dbe5d6c1
frontend/src/components/ui/badge.tsx,42688a4b5642aa907a66c6dcfae45440609a06e83bba6ccdc77fcf91b97a18f3
frontend/src/components/ui/button.tsx,21a9aa4a585cd2dc389686361dfd53f47711d13a2ce06ab270da289a29b6d7a2
frontend/src/components/ui/card.tsx,78cdb63dff3ec7ef074ada630ff20a5d8004768b6cbe24ed134a8bfba12bafbb
frontend/src/components/ui/input.tsx,6628e8fde207857b9ba08910d386eeea8213d7d745b4e0ae8b95332b52730db9
frontend/src/components/ui/scroll-area.tsx,a0d16ce1b567f1919c3a0aa3aa9f173af847dc8288d6b3eaf622b8f0284e0025
frontend/src/components/ui/select.tsx,550e7d09dda6d7d9f6740f60d95c178e9520fe63291533aa55c818e79b79660f
frontend/src/components/ui/tabs.tsx,04898729c7430adad2dc2095d401a09fcaa0d1beb9441e4ff90747e3d200871d
frontend/src/components/ui/textarea.tsx,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4
frontend/src/global.css,813718fdaace083b69b7ebac01a100d7d18af785a857ce9affe0a14762d5af8f
frontend/src/lib/utils.ts,4acbc7165a8d54738ff62b51414e772c08fe78434e524e6d8770180d3ba2925f
frontend/src/main.tsx,5986316df6f4587ad8d415bb281fa90b16f78ec95bd547820dadba97d55ed124
frontend/src/vite-env.d.ts,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
frontend/tsconfig.json,2edaa2081eb0ebc0236c87a00e76d76b561728cfd14196555640237d4371c81a
frontend/tsconfig.node.json,d417b0be3b2264c26a4865d3a9ef788e8e7229da62ef2a88ed41a81e04eff668
frontend/vite.config.ts,bb20485f70aa943c8662c794d555b0de21aba5597d21f7890c6ecc8d4f60f5d0
generate_prompts.py,7e35731dede4b31cbd24e275976661ab461af674048886180562d639558766b5
outputs/direct_generation/Claude-Opus-4.7_Baseline/Abortion Care.pdf,a6748697f9b931f9de238bde30b522d8adb097fb9f7e54eda7db52b2ac6ca076
outputs/direct_generation/Claude-Opus-4.7_Baseline/COVID-19.pdf,4cff05720349a005a179bd62fa46d162393a4ec0691b872dd9f8f42b6ac0420d
outputs/direct_generation/Claude-Opus-4.7_Baseline/HIV.pdf,c5adb416658274b88e011582597747dad11685345d18f2266202d20107f7732c
outputs/direct_generation/Claude-Opus-4.7_Baseline/Infertility.pdf,cc5d82de7752ac8df4fbae2c7cbd1e584992763d1609d00cca401449cfaca24a
outputs/direct_generation/Claude-Opus-4.7_Baseline/Malaria.pdf,31abfc31add99257811f6ee7b35bb4a07c9ea3b17cbfeb76bb02c7f8ecef5fe4
outputs/direct_generation/Claude-Opus-4.7_Baseline/Maternal Health.pdf,396d465695c0908aad7f20df9dc303b9a92ac9ea88613e60eb0bb133882459ef
outputs/direct_generation/Claude-Opus-4.7_Baseline/Meningitis.pdf,4dbe649a837de150a3791c763a1ceb53cd9e33501cb1607fffc841b5e7c70ceb
outputs/direct_generation/Claude-Opus-4.7_Baseline/Mental Health Disorders.pdf,af3aa580c55427debe1fe8536eb0988490713d7401bd82a94683be5497556f1a
outputs/direct_generation/Claude-Opus-4.7_Baseline/Substance Use Disorders.pdf,280ed63e882754fea6fd1e290dc9550184b0a4c59d59fb3a09b778c0c53a615c
outputs/direct_generation/Claude-Opus-4.7_Baseline/Tuberculosis.pdf,dc72a42331ed0bb30e9ff22bc5731ec4b028829924a59387037fa331b9e07a6e
outputs/direct_generation/Deepseek-v4_Baseline/Abortion Care.pdf,2f57e03c02371fbe948073894b78b8d36abee14fa8c773a1968e70fb58f75837
outputs/direct_generation/Deepseek-v4_Baseline/COVID-19.pdf,035e329b1d76fc0c8cb20a05549cd1ae7d1db5e50304c301b8caf6a112e864b7
outputs/direct_generation/Deepseek-v4_Baseline/HIV.pdf,89a3cc624fed12ea42cfb8b0a305ab03c0ac585ffbe6bb2040bb0e7cfc81328b
outputs/direct_generation/Deepseek-v4_Baseline/Infertility.pdf,50a737778efb6ce434b5bbde751ba7807e2f50a554f7f6c3c5a277384b276eef
outputs/direct_generation/Deepseek-v4_Baseline/Malaria.pdf,0fb62be71d96d4e5990990997c8da4d618ba53d374373ef9050611b1fe6ed1f8
outputs/direct_generation/Deepseek-v4_Baseline/Maternal Health.pdf,5ecec39f7d4b30774786a7d55c5e8e36386e49b391fa10be6f770a75b5c46ce7
outputs/direct_generation/Deepseek-v4_Baseline/Meningitis.pdf,154994e339b64a1dfd5112f1c35f265af55b462e97eddcaabd07517c5230d4ce
outputs/direct_generation/Deepseek-v4_Baseline/Mental Health Disorders.pdf,591eeab805ce4b691ad056c1e584749f2c7b481428ce99aeae535c0518df3ee3
outputs/direct_generation/Deepseek-v4_Baseline/Substance Use Disorders.pdf,c392f991f2832fe6f9458cfe1fc745c341bf265d31f07e4ef1867454d6fc10c5
outputs/direct_generation/Deepseek-v4_Baseline/Tuberculosis.pdf,94c13824095a2254ffe92c72e28c81e08b530a78ca5331ae901d5b0214294838
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Abortion Care.pdf,dfeb4afd21c42a8c4e35c9827f823c41850f77f29ddf25d7954f69cfddb5ed93
outputs/direct_generation/Doubao-2.0-Pro_Baseline/COVID-19.pdf,3ace87c56884bfa6002907d395d3a2a9d20286db6a1f1543dac8967a933466a8
outputs/direct_generation/Doubao-2.0-Pro_Baseline/HIV.pdf,747a71246807d9fdce3f6b4d45fea6e3e6a4784dcf912612f780591e7a9389ee
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Infertility.pdf,c3905f3720b274e670ba5eb98494b5d536ecfaf6aebf0da68f64b3ea85c2e5de
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Malaria.pdf,38bc56c621a81784b2f2ef52057b2fb4135852bd927867483e751baa0cadf2d7
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Maternal Health.pdf,fc946d94432670c00f1d20d4079b9c4310c7e5b3c5c736abc1aaa1451850977d
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Meningitis.pdf,fee73d79884e95c09c153f6a2d85aef386762eef3155bab678dc936670383b2e
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Mental Health Disorders.pdf,8bba3ab2ea50807f3895465d9ec7076a5e1aff8b9f6770f2f3fb721237fbd810
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Substance Use Disorders.pdf,a8f10e95aa1ce339674bd1e2e158ea0233b28ea1e32fae9f3961de624e257a48
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Tuberculosis.pdf,574822bcdf6972f358a2ac76f3a62930cfb0869b612f3bd81961205ca6d843d2
outputs/direct_generation/GLM-5.1_Baseline/Abortion Care.pdf,46284db498c323b782962d268948bf847ab463123a9c4612a2e88dfee471aded
outputs/direct_generation/GLM-5.1_Baseline/COVID-19.pdf,90f5f75c2531e03257c7ff80817a91ea88d7eb13bf0352029fd6f7a945d9c3f5
outputs/direct_generation/GLM-5.1_Baseline/HIV.pdf,8db9f37cb0e7e2946f0c9ab5936d8634bf6af4e1823f7dfc31211843cbb39b24
outputs/direct_generation/GLM-5.1_Baseline/Infertility.pdf,452bb011546c526d07d0cdbd27df3608b3b00fa061998fe60542c54c6ba7f496
outputs/direct_generation/GLM-5.1_Baseline/Malaria.pdf,e9287ade34e9ac8be74542ad6977292a0be857f77c7c6f1b9854efed19611645
outputs/direct_generation/GLM-5.1_Baseline/Maternal Health.pdf,1fd05523bfc4558770bd6d494fd7fa41066c31bab2c43fd6e88f4840fcfd8c28
outputs/direct_generation/GLM-5.1_Baseline/Meningitis.pdf,6f80092adf110beb3f72a2ed325793fcf2ba2a5ed57796825b0d5df8902bdc23
outputs/direct_generation/GLM-5.1_Baseline/Mental Health Disorders.pdf,a5d198aa786bb4c0b31ec63dedc6a88784bb8e2e1e1a929291d62324d3b7ac09
outputs/direct_generation/GLM-5.1_Baseline/Substance Use Disorders.pdf,96e687c41cbe20565a95d2a2de74eb3ec2c85d3692e9c8d7651890410eda8dc6
outputs/direct_generation/GLM-5.1_Baseline/Tuberculosis.pdf,363a296e340df0c512d7dfe22e2aee8c162d65ed2bca2d4aaf5573411aaf807b
outputs/direct_generation/GPT-5.5_Baseline/Abortion Care.pdf,66d07d196b3c8f6227ea32c668dbad9f8faa9d94e88e4a6549c9b4b5d664fcc6
outputs/direct_generation/GPT-5.5_Baseline/COVID-19.pdf,8130128a1e8b360310197e49c4efbd59e52b98af36fdfd6f1e27369e302466b1
outputs/direct_generation/GPT-5.5_Baseline/HIV.pdf,d624ca965bec924f51b35ab00c67aa78a5a24b16f940aab1aefa98491abd258f
outputs/direct_generation/GPT-5.5_Baseline/Infertility.pdf,3252f38110c608bc33d2c1377b6336bbbf608dffe4bde6a9718835eb99e7fb52
outputs/direct_generation/GPT-5.5_Baseline/Malaria.pdf,643ee74ac1208be72447a2cb2e594a94c4c2210ba0c3db38978ad26751ac83e9
