No.,Disease,Phase,Disease_ID,Blinded_Output_ID,Scope_Class,Primary_WHO_Anchor,Anchor_Date,Source_Type,Official_URL,Evidence_Window_Start,Evidence_Cutoff,Scope_Coverage,Scope_Note,Human_Updated_DGQC,Strict_Expert_Confirmed_CD,Usable_Draft,Verification_Basis,Access_Date,Original_Tracking_Title,Original_Tracking_Date,Original_Total_Guidelines,Locked_Dataset_Disease_Label,Alias_Repair_Note,Audit_Interpretation
1,HIV,Stage 2,D03,D03-方案02,Broad,WHO guidelines on the management of advanced HIV disease,18 December 2025,WHO guideline,https://www.who.int/publications/i/item/9789240118164,18 December 2025,29 April 2026,Partial,Current anchor concerns advanced HIV disease rather than the entire HIV prevention-to-care continuum.,72.083333,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,WHO guidelines on the management of advanced HIV disease,18 December 2025,46,HIV,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
2,Abortion Care,Stage 2,D01,D01-方案03,Narrow/defined,"Abortion care guideline, 2nd ed",24 August 2025,WHO guideline,https://www.who.int/publications/i/item/9789240104204,24 August 2025,29 April 2026,Adequate,Replaces the methodology-focused youth-engagement evidence brief as the primary clinical anchor.,72.5,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,Meaningful youth engagement in a WHO guideline development process: case study of WHO abortion care guideline,11 December 2025,5,Abortion Care,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
3,Infertility,Stage 2,D04,D04-方案06,Narrow/defined,"Guideline for the prevention, diagnosis and treatment of infertility",28 November 2025,WHO guideline,https://www.who.int/publications/i/item/9789240115774,28 November 2025,29 April 2026,Adequate,"Disease-specific prevention, diagnosis and treatment anchor.",74.097222,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,"Guideline for the prevention, diagnosis and treatment of infertility",28 November 2025,2,Infertility,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
4,Mental Health Disorders,Stage 2,D08,D08-方案05,Broad,"Mental Health Gap Action Programme (mhGAP) guideline for mental, neurological and substance use disorders, 3rd ed",20 November 2023,WHO guideline,https://www.who.int/publications/i/item/9789240084278,20 November 2023,29 April 2026,Partial,Broad MNS guideline; mental-disorder coverage is substantial but not limited to one disease entity.,71.736111,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,"Mental Health Gap Action Programme (mhGAP) guideline for mental, neurological and substance use disorders",11 November 2025,9,Mental Health Disorders,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
5,Substance Use Disorders,Stage 2,D09,D09-方案08,Broad,"Mental Health Gap Action Programme (mhGAP) guideline for mental, neurological and substance use disorders, 3rd ed",20 November 2023,WHO guideline,https://www.who.int/publications/i/item/9789240084278,20 November 2023,29 April 2026,Partial,Contains substance-use recommendations within a broader MNS guideline.,66.805556,no,no,Official WHO publication page; verified 10 July 2026.,10 July 2026,"Mental Health Gap Action Programme (mhGAP) guideline for mental, neurological and substance use disorders",11 November 2025,8,Substance Use Disorders,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
6,Tuberculosis,Stage 2,D10,D10-方案07,Broad,"WHO consolidated guidelines on tuberculosis: module 6: tuberculosis and comorbidities, 2nd ed",7 October 2025,WHO modular guideline,https://www.who.int/publications/i/item/9789240111967,7 October 2025,29 April 2026,Partial,Latest modular anchor; tuberculosis management is distributed across multiple WHO modules.,72.5,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,"WHO consolidated guidelines on tuberculosis: module 6: tuberculosis and comorbidities, 2nd ed.",7 October 2025,43,Tuberculosis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
7,Maternal Health,Stage 2,D06,D06-方案06,Broad,"Consolidated guidelines for the prevention, diagnosis and treatment of postpartum haemorrhage",5 October 2025,WHO guideline,https://www.who.int/publications/i/item/9789240115637,5 October 2025,29 April 2026,Partial,"High-quality current maternal-health anchor, but limited to postpartum haemorrhage rather than all maternal health.",64.65277766666668,no,no,Official WHO publication page and corrected evaluated output.,10 July 2026,"Consolidated guidelines for the prevention, diagnosis and treatment of postpartum haemorrhage",5 October 2025,9,Maternal Health,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
8,COVID-19,Stage 2,D02,D02-方案05,Broad,"Therapeutics and COVID-19: living guideline, August 2025",29 September 2025,WHO living guideline,https://www.who.int/publications/i/item/B09540,29 September 2025,29 April 2026,Partial,"Therapeutics-focused living guideline; diagnosis, prevention and rehabilitation require additional sources.",74.722222,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,"Therapeutics and COVID-19: living guideline, August 2025",29 September 2025,12,COVID-19,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
9,Meningitis,Stage 2,D07,D07-方案08,Narrow/defined,"WHO guidelines on meningitis diagnosis, treatment and care",10 April 2025,WHO guideline,https://www.who.int/publications/i/item/9789240108042,10 April 2025,29 April 2026,Adequate,Full guideline used instead of the later executive-summary listing.,74.027778,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,"WHO guidelines on meningitis diagnosis, treatment and care: executive summary",28 August 2025,2,Meningitis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
10,Malaria,Stage 2,D05,D05-方案04,Narrow/defined,WHO guidelines for malaria,13 August 2025,WHO living/consolidated guideline,https://www.who.int/teams/global-malaria-programme/guidelines-for-malaria,13 August 2025,29 April 2026,Adequate,Consolidated living malaria guidance page.,74.722222,no,yes,Official WHO Global Malaria Programme page and tracking sheet.,10 July 2026,WHO guidelines for malaria,13 August 2025,2,Malaria,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
11,STI,Stage 1,R1D37,G45_Sexually Transmitted Infections (STI).pdf,Broad,WHO consolidated operational handbook on sexually transmitted infections,11 February 2026,WHO guideline/operational handbook,https://www.who.int/publications/i/item/9789240120365,11 February 2026,29 April 2026,Partial,Broad operational STI anchor; disease-specific treatment recommendations remain distributed across pathogen-specific guidance.,77.435417,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,Guidelines on lenacapavir for HIV prevention and testing strategies for long-acting injectable pre-exposure prophylaxis,14 July 2025,64,Sexually Transmitted Infections (STI),Existing complete mapping linked to locked dataset label 'Sexually Transmitted Infections (STI)' (abbreviated display label).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
12,Chikungunya,Stage 1,R1D06,G08_Chikungunya.pdf,Narrow/defined,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,WHO guideline,https://www.who.int/publications/i/item/9789240111110,4 July 2025,29 April 2026,Adequate,Shared four-disease clinical-management guideline.,80.145139,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,4,Chikungunya,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
13,Dengue,Stage 1,R1D08,G10_Dengue.pdf,Narrow/defined,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,WHO guideline,https://www.who.int/publications/i/item/9789240111110,4 July 2025,29 April 2026,Adequate,Shared four-disease clinical-management guideline.,82.366319,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,6,Dengue,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
14,Yellow Fever,Stage 1,R1D45,G55_Yello Fever.pdf,Narrow/defined,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,WHO guideline,https://www.who.int/publications/i/item/9789240111110,4 July 2025,29 April 2026,Adequate,Shared four-disease clinical-management guideline.,80.14,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,1,Yello Fever,Joined to locked dataset label 'Yello Fever' (filename spelling normalized).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
15,Zika,Stage 1,R1D46,G56_Zika.pdf,Narrow/defined,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,WHO guideline,https://www.who.int/publications/i/item/9789240111110,4 July 2025,29 April 2026,Adequate,Shared four-disease clinical-management guideline.,79.385417,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"WHO guidelines for clinical management of arboviral diseases: dengue, chikungunya, Zika and yellow fever",4 July 2025,5,Zika,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
16,Echinococcosis,Stage 1,R1D13,G15_Echinococcosis.pdf,Narrow/defined,WHO guidelines for the treatment of patients with cystic echinococcosis,16 June 2025,WHO guideline,https://www.who.int/publications/i/item/9789240110472,16 June 2025,29 April 2026,Adequate,Cystic echinococcosis treatment anchor.,80.172222,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guidelines for the treatment of patients with cystic echinococcosis,16 June 2025,1,Echinococcosis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
17,Mpox,Stage 1,R1D27,G35_Mpox.pdf,Narrow/defined,"Clinical management and infection prevention and control for mpox: living guideline, May 2025",2 June 2025,WHO living guideline,https://www.who.int/publications/i/item/B09434,2 June 2025,29 April 2026,Adequate,Clinical management and IPC living guideline.,82.642014,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"Clinical management and infection prevention and control for mpox: living guideline, May 2025",2 June 2025,1,Mpox,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
18,Tungiasis,Stage 1,R1D44,G54_Tungiasis.pdf,Narrow/defined,Guidelines for the treatment of tungiasis,20 May 2025,WHO/PAHO guideline,https://www.who.int/publications/i/item/9789275130018,20 May 2025,29 April 2026,Adequate,Treatment guideline; original tracking sheet marked the local file as missing.,65.259028,yes,no,Official WHO-hosted publication page; verified 10 July 2026.,10 July 2026,Guidelines for the treatment of tungiasis（丢失）,20 May 2025,1,Tungiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
19,Dracunculiasis,Stage 1,R1D11,G13_Dracunculiasis.pdf,Narrow/defined,Operational guidance and technical materials for dracunculiasis eradication,1 March 2025,WHO technical/operational guidance,https://www.who.int/activities/eradicating-dracunculiasis,1 March 2025,29 April 2026,Indirect,No disease-wide clinical guideline was identified; eradication and water-safety materials are the closest WHO anchors.,70.376042,no,yes,WHO programme page plus archived evaluated output.,10 July 2026,Dracunculus: background document for the WHO guidelines for drinking-water quality,1 March 2025,3,Dracunculiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
20,Fascioliasis,Stage 1,R1D14,G16_Fascioliasis.pdf,Narrow/defined,Fasciola: background document for the WHO guidelines for drinking-water quality and the WHO guidelines on sanitation and health,1 March 2025,WHO background/technical document,https://www.who.int/publications/i/item/B09245,1 March 2025,29 April 2026,Indirect,"Water and sanitation background document, not a comprehensive clinical guideline.",60.773264,yes,no,Official WHO item identifier in tracking sheet and evaluated output.,10 July 2026,Fasciola: background document for the WHO guidelines for drinking-water quality and the WHO guidelines on sanitation and health,1 March 2025,2,Fascioliasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
21,Pneumonia,Stage 1,R1D31,G39_Pneumonia.pdf,Narrow/defined,Guideline on management of pneumonia and diarrhoea in children up to 10 years of age,31 December 2024,WHO guideline,https://iris.who.int/server/api/core/bitstreams/bddcc725-8ffd-4d38-bec4-d6ead2904911/content,31 December 2024,29 April 2026,Partial,Pediatric guideline; adult pneumonia is outside its scope.,79.025694,no,yes,Corrected evaluated output and official WHO/IRIS document.,10 July 2026,Guideline on management of pneumonia and diarrhoea in children up to 10 years of age,31 December 2024,1,Pneumonia,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
22,Cardiovascular Disease,Stage 1,R1D05,G07_Cardiovascular Disease.pdf,Broad,WHO guideline on the prevention and diagnosis of rheumatic fever and rheumatic heart disease,29 October 2024,WHO guideline,https://www.who.int/publications/i/item/9789240100077,29 October 2024,29 April 2026,Partial,Rheumatic fever/RHD-specific anchor; does not cover the full cardiovascular-disease spectrum.,57.675347,yes,no,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on the prevention and diagnosis of rheumatic fever and rheumatic heart disease,29 October 2024,2,Cardiovascular Disease,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
23,Influenza,Stage 1,R1D18,G22_Influenza.pdf,Narrow/defined,Clinical practice guidelines for influenza,12 September 2024,WHO guideline,https://www.who.int/publications/i/item/9789240097759,12 September 2024,29 April 2026,Adequate,Clinical-practice anchor for influenza.,82.163194,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Clinical practice guidelines for influenza,12 September 2024,2,Influenza,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
24,Strongyloidiasis,Stage 1,R1D40,G48_Strongyloidiasis.pdf,Narrow/defined,WHO guideline on preventive chemotherapy for public health control of strongyloidiasis,24 July 2024,WHO guideline,https://www.who.int/publications/i/item/9789240094024,24 July 2024,29 April 2026,Partial,Preventive-chemotherapy/public-health-control anchor rather than full individual clinical management.,74.796875,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on preventive chemotherapy for public health control of strongyloidiasis,24 July 2024,1,Strongyloidiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
25,Trypanosomiasis,Stage 1,R1D43,G52_Trypanosomiasis.pdf,Narrow/defined,Guidelines for the treatment of human African trypanosomiasis,28 June 2024,WHO guideline,https://www.who.int/publications/i/item/9789240096035,28 June 2024,29 April 2026,Adequate,Human African trypanosomiasis treatment guideline.,76.246181,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Guidelines for the treatment of human African trypanosomiasis,28 June 2024,2,Trypanosomiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
26,Cancer,Stage 1,R1D04,G06_Cancer.pdf,Broad,"WHO guideline for screening and treatment of cervical pre-cancer lesions for cervical cancer prevention, 2nd ed",5 June 2024,WHO guideline,https://www.who.int/publications/i/item/9789240030824,5 June 2024,29 April 2026,Partial,Cervical-cancer prevention anchor; cannot represent all cancers.,58.831597,yes,no,Official WHO publication URL and tracking sheet; broad-label limitation retained.,10 July 2026,WHO guideline for screening and treatment of cervical pre-cancer lesions for cervical cancer prevention,5 June 2024,7,Cancer,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
27,Hepatitis,Stage 1,R1D16,G19_Hepatitis.pdf,Broad,"Consolidated guidance on hepatitis B and C prevention, testing, treatment, service delivery and monitoring",15 February 2026,WHO guideline/implementation handbook,https://www.who.int/publications/i/item/9789240119529,15 February 2026,29 April 2026,Partial,Covers hepatitis B and C and selected hepatitis D testing; broad 'hepatitis' includes additional etiologies.,75.926042,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,Consolidated guidelines on person-centred viral hepatitis strategic information: using data to support,9 April 2024,15,Hepatitis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
